Email,Address,Avatar,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.61785606,13.98959256,37.1905038,4.06454855,605.0610388
[email],"84426 Julia Vista
North Teresa, KY 50756",PeachPuff,32.91278511,11.36549203,37.60779252,4.599937358,534.7057438
[email],"PSC 2490, Box 2120
APO AE 15445-2876",Black,33.50308726,12.8779837,37.44102134,1.55915194,419.9387748
[email],"PSC 5723, Box 8159
APO AA 74738",Olive,31.53160448,13.37856278,38.73400629,2.245147787,436.5156057
[email],"USNS Cardenas
FPO AA 85439-9449",Silver,32.90325097,11.65757592,36.77260376,3.919302309,519.3409891
[email],"019 Elliott Tunnel Suite 190
Nicholsbury, WV 60804-4440",Wheat,34.507551,12.8936695,37.63575588,5.705153971,700.9170916
[email],"9495 Mary Fall Apt. 777
Glassport, ND 17957-5596",Teal,33.02933195,11.76581265,37.73852495,2.721735992,423.1799917
[email],"657 Judith Crossroad
Hancockchester, VI 75658-5788",Linen,33.54123131,12.78389178,36.43064962,4.648199316,619.8956399
[email],"8522 Regina Port Suite 782
Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.33598964,13.00781942,37.85177917,2.996364526,486.8389348
[email],"40000 Ann Port Suite 474
Youngberg, MS 03651",LemonChiffon,33.11020506,11.98204499,35.29308775,3.923488746,529.5376653
[email],"9507 Robert Prairie Apt. 601
East Crystalview, SC 56814",DarkOrchid,33.10543794,11.96502,37.27781174,4.74257752,554.7220838
[email],"0772 Michael Isle Suite 617
Meyerstown, WA 45449-6768",SeaGreen,33.24190043,12.30541781,36.16364817,3.062368145,497.5866713
[email],"739 David Isle Suite 818
Chandlertown, DC 34587",SteelBlue,33.4610563,10.86916381,35.62244242,3.471413452,447.6879065
[email],"USCGC Gill
FPO AA 26496",DarkMagenta,32.17550124,13.38749211,35.69417499,4.343062915,588.7126055
[email],"5277 Patel Brook
East Audrey, NJ 19075",DarkGoldenRod,32.72836,13.10450724,38.87804051,2.820097234,491.0732237
[email],"9135 Rodriguez Dam
Ramirezberg, MS 77223",DarkSeaGreen,32.82030995,11.63489325,35.36862633,4.124585297,507.4418323
[email],"24373 Mcgee Drive Apt. 990
New Mariahaven, NH 14470",Gainsboro,33.61603789,11.9363865,38.768641,3.649286158,521.8835732
[email],"997 Campbell Flat Suite 970
East Amanda, PW 22048",HotPink,31.72165236,11.7550237,36.76572236,1.847370423,347.7769266
[email],"7835 Rogers Roads
East Amberhaven, MI 70835-2286",LightSeaGreen,32.86532717,11.98441752,37.0443614,3.452388583,490.7386321
cunninyyyyyyyyyyyyyyyyyyyyyyyyyyyyygHills [email],"4589 Dan Fords
Beasleyburgh, ME 96590-8272",HoneyDew,32.74936818,9.954975969,37.38831487,4.650491269,478.1703341
