Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"USNV Reese
FPO AA 73568-0730",Olive,33.75499472831927,12.06415663219932,37.271221692501925,3.9705556280753487,547.3651405940458
[email],"7761 Hughes Curve Apt. 880
Rodriguezberg, MN 96206-5317",SkyBlue,33.879784289702826,12.495591602384836,38.052609752573076,4.639320331857264,616.8515229667128
[email],"12612 Johnson Skyway Suite 764
Jessicaville, CT 14968-6590",Magenta,33.07653560709715,9.607314687519166,36.49399254673739,5.081210092491108,507.21256900067846
[email],"5379 Rhonda Prairie Apt. 696
Brownland, WA 87027",DarkTurquoise,32.22729913636721,13.728627177429864,37.99702800956553,4.8026306305233755,613.5993233689068
[email],"716 Bush Greens Apt. 098
Trevorton, MA 17817-8000",Silver,32.789772618310714,11.670065919118978,37.40874848,3.4146884225048972,483.15972078451705
[email],"6861 Lopez Fork Apt. 114
South Jamiechester, DE 63993",SpringGreen,32.77260992960089,13.276313008175375,36.60077705432864,3.4622988474603718,540.2634004105403
[email],"223 Love Trail Suite 831
Port Jeffrey, IN 46849",OliveDrab,34.374258045247466,15.126994288792467,37.15762409406526,5.377593583586978,765.5184619388372
[email],"049 Matthew Terrace
Lake Matthew, MS 20210",Aqua,33.07871721,12.695789749023145,35.358444307206696,4.001786345798084,553.6015346844503
[email],"65407 Warner Forges Suite 071
New Lori, AZ 30132-2395",OrangeRed,32.80522040097184,11.835476087614284,36.375066106372905,3.4395905595500764,469.31086149531063
[email],"PSC 3408, Box 3353
APO AE 05113-1257",LimeGreen,32.43075793005128,11.306232344673575,37.68040322813719,2.7795207192736093,408.62018782983785
[email],"95967 Pitts Burgs
West Sarah, MH 27817-5147",SkyBlue,32.179099972602344,11.187538910878676,40.005181638101895,3.5526497674265176,451.5756852
[email],"89154 Jones Stream Suite 311
East Katie, NC 72742-1516",LightGreen,33.15417578832186,11.887494133971662,36.265000697022046,2.6022871120328714,444.96655165329264
[email],"Unit 6174 Box 1949
DPO AP 27478",SandyBrown,34.33589583979252,12.22893471,36.15719115,4.694322274442824,595.8228366992037
[email],"55436 Devon Plain
West Kendraberg, HI 18826-3623",Teal,32.38625185558597,10.674653472691903,38.006583179477666,3.4015223445155094,418.1500810968496
[email],"51920 Kent Junctions Apt. 352
Walkerport, NY 11257-6647",LightYellow,32.80869759268502,12.817113090284248,37.031539216766284,3.8515788003584657,534.7771880994133
[email],"10022 Wilson Orchard Suite 107
Harrisstad, MH 99272",MintCream,33.87974496798125,13.58780608,38.260353442660126,3.258112883,578.2416050583773
[email],"606 Perez Drives
Maryside, CO 94387-5877",DimGray,32.04983939045731,12.238057349986248,38.73086173541955,3.120568914816974,478.7193568742153
[email],"967 Andrew Spurs
Mathistown, CO 28230",Indigo,33.55520742143224,11.55182116621942,36.628834292811774,2.837943164069798,444.28590749764356
[email],"PSC 9698, Box 5466
APO AE 75496-3580",LightSalmon,33.14207932732039,11.433379933334457,35.89243163440533,4.470282584120023,544.7798637193825
[email],"284 Jennifer Curve
Lake Hollyberg, IN 05228",GreenYellow,32.59718265981362,10.889566863427978,38.21257083414733,4.442054329011166,488.7860610939056
